  MyForm.cpp
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(372,1): warning C4554: "|": проверьте приоритет операторов на ошибки; для уточнения приоритета используйте скобки
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(504,163): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(511,163): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(513,163): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(517,163): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(519,163): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(528,161): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(531,161): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(536,161): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(540,161): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(567,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(571,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(574,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(578,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(585,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(589,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(593,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(597,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(615,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(619,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(622,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(626,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(633,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(637,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(641,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(645,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(663,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(667,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(670,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(674,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(681,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(685,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(689,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(693,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(711,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(715,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(718,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(722,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(729,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(733,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(737,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(741,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(759,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(763,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(766,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(770,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(777,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(781,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(785,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(789,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(806,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(810,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(813,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(817,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(824,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(828,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(832,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(836,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(853,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(857,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(860,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(864,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(871,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(875,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(879,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(883,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(900,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(904,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(907,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(911,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(918,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(922,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(926,193): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(930,195): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(949,13): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(950,13): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(956,11): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(961,93): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(964,93): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(967,93): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(970,93): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(973,93): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(976,98): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(980,108): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(984,100): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(994,142): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(998,113): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(999,142): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(1043,162): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\ЛАВА\source\repos\qwe\qwe\MyForm.h(1047,162): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
  MyForm.obj : обнаружен модуль MSIL; для MSIL последовательная компоновка отключена; выполняется полная компоновка
  qwe.vcxproj -> C:\Users\ЛАВА\source\repos\qwe\Debug\qwe.exe
